StartDate,EndDate,Survey_Seconds,RecordedDate,RecordedTime,Hour_Recorded,Minute_Recorded,Until_Hour,Until_Minute,Day,Visiting_Dog,Entry_Type,Gauss_Location,Rachel_Location,I_LagDataset,Joint_Activity,Cumulative_Lag,Censored,Gauss_Activity,Same_Activity,I_Gauss_Activity,Duration_Gauss_Activity,Rachel_Activity,Joint_Purpose
5/29/2017 23:18,5/29/2017 23:18,16,5/29/2017 23:18,11:18:00 PM,23,18,23,59,5,Yes,Phase change,Bedroom,Bedroom,,Yes,0,0,Sleeping,1,1,102,Sleeping,Yes
5/29/2017 0:00,5/29/2017 0:00,16,5/30/2017 0:00,12:00:00 AM,0,0,7,32,6,Yes,Phase change,Bedroom,Bedroom,,Yes,0,0,Sleeping,1,1,452,Sleeping,Yes
5/30/2017 7:31,5/30/2017 7:32,51,5/30/2017 7:32,7:32:00 AM,7,32,7,47,6,Yes,30 minute,Bedroom,Bedroom,,Yes,0,0,Sleeping,0,1,15,Sleeping,No
5/30/2017 7:47,5/30/2017 7:47,40,5/30/2017 7:47,7:47:00 AM,7,47,7,52,6,Yes,Phase change,Bedroom,Bathroom,1,Yes,5,1,Alert focusing on human,0,1,5,Bathing/Getting Ready,No
5/30/2017 7:50,5/30/2017 7:52,125,5/30/2017 7:52,7:52:00 AM,7,52,8,1,6,Yes,Phase change,Back Yard,Back Yard,,Yes,0,0,Sniffing,0,1,9,Socializing,No
5/30/2017 8:00,5/30/2017 8:01,56,5/30/2017 8:01,8:01:00 AM,8,1,8,20,6,Yes,30 minute,Front Yard,Front Yard,,Yes,0,0,Walking/Excersing,0,1,19,Training,Yes
5/30/2017 8:20,5/30/2017 8:20,28,5/30/2017 8:20,8:20:00 AM,8,20,8,24,6,Yes,Phase change,Family Room,Family Room,,Yes,0,0,Eating/Drinking,0,1,4,Bathing/Getting Ready,No
5/30/2017 8:23,5/30/2017 8:24,39,5/30/2017 8:24,8:24:00 AM,8,24,8,35,6,Yes,Phase change,Unknown,Front Yard,,No,11,2,Unknown,0,1,11,Exercising,No
5/30/2017 8:34,5/30/2017 8:35,31,5/30/2017 8:35,8:35:00 AM,8,35,8,50,6,Yes,30 minute,Family Room,Family Room,,Yes,0,0,Sleeping,0,1,15,Eating,No
5/30/2017 8:49,5/30/2017 8:50,32,5/30/2017 8:50,8:50:00 AM,8,50,9,1,6,Yes,Phase change,Family Room,Family Room,,Yes,0,0,Playing with dog,0,0,11,Socializing,No
5/30/2017 9:00,5/30/2017 9:01,33,5/30/2017 9:01,9:01:00 AM,9,1,9,16,6,Yes,30 minute,Family Room,Family Room,,Yes,0,0,Playing with dog,1,1,26,Socializing,No
5/30/2017 9:15,5/30/2017 9:16,65,5/30/2017 9:16,9:16:00 AM,9,16,9,49,6,Yes,Phase change,Family Room,Family Room,,Yes,0,0,Sleeping,0,0,33,Socializing,No
5/30/2017 9:47,5/30/2017 9:49,93,5/30/2017 9:49,9:49:00 AM,9,49,9,58,6,Yes,30 minute,Family Room,Family Room,,Yes,0,0,Sleeping,1,1,42,Socializing,No
5/30/2017 9:58,5/30/2017 9:58,19,5/30/2017 9:58,9:58:00 AM,9,58,10,0,6,Yes,Phase change,Family Room,Family Room,,Yes,0,0,Alert looking out the window,0,1,2,Socializing,No
5/30/2017 10:00,5/30/2017 10:00,16,5/30/2017 10:00,10:00:00 AM,10,0,10,2,6,No,30 minute,Family Room,Family Room,,Yes,0,0,Eating/Drinking,0,1,2,Socializing,No
5/30/2017 10:01,5/30/2017 10:02,17,5/30/2017 10:02,10:02:00 AM,10,2,10,3,6,No,Phase change,Family Room,Family Room,,Yes,0,0,Playing with human,0,1,1,Playing,No
5/30/2017 10:03,5/30/2017 10:03,20,5/30/2017 10:03,10:03:00 AM,10,3,10,31,6,No,Phase change,Family Room,Family Room,,Yes,0,0,Sleeping,0,0,28,Socializing,No
5/30/2017 10:30,5/30/2017 10:31,49,5/30/2017 10:31,10:31:00 AM,10,31,11,1,6,No,30 minute,Family Room,Family Room,,Yes,0,0,Sleeping,1,0,58,Socializing,No
5/30/2017 11:01,5/30/2017 11:01,12,5/30/2017 11:01,11:01:00 AM,11,1,11,31,6,No,30 minute,Family Room,Family Room,,Yes,0,0,Sleeping,1,0,88,Socializing,No
5/30/2017 11:31,5/30/2017 11:31,22,5/30/2017 11:31,11:31:00 AM,11,31,12,2,6,No,30 minute,Family Room,Family Room,,Yes,0,0,Sleeping,1,0,119,Working,No
5/30/2017 12:02,5/30/2017 12:02,28,5/30/2017 12:02,12:02:00 PM,12,2,12,32,6,No,30 minute,Family Room,Family Room,,Yes,0,0,Sleeping,1,0,149,Working,No
5/30/2017 12:32,5/30/2017 12:32,12,5/30/2017 12:32,12:32:00 PM,12,32,12,53,6,No,30 minute,Family Room,Family Room,,Yes,0,0,Sleeping,1,1,170,Working,No
5/30/2017 12:53,5/30/2017 12:53,22,5/30/2017 12:53,12:53:00 PM,12,53,13,1,6,No,Phase change,Family Room,Family Room,,Yes,0,0,Alert looking out the window,0,1,8,Working,No
5/30/2017 13:01,5/30/2017 13:01,24,5/30/2017 13:01,1:01:00 PM,13,1,13,16,6,No,30 minute,Family Room,Family Room,,Yes,0,0,Sleeping,0,1,15,Working,No
5/30/2017 13:15,5/30/2017 13:16,23,5/30/2017 13:16,1:16:00 PM,13,16,13,23,6,No,Phase change,Back Yard,Back Yard,,Yes,0,0,Sniffing,0,1,7,Socializing,No
5/30/2017 13:23,5/30/2017 13:23,21,5/30/2017 13:23,1:23:00 PM,13,23,13,28,6,No,Phase change,Back Yard,Kitchen,,No,5,2,Sleeping,0,1,5,Cooking,No
5/30/2017 13:27,5/30/2017 13:28,32,5/30/2017 13:28,1:28:00 PM,13,28,13,30,6,No,Phase change,Family Room,Family Room,,Yes,0,0,Alert focusing on human,0,0,2,Eating,No
5/30/2017 13:30,5/30/2017 13:30,20,5/30/2017 13:30,1:30:00 PM,13,30,14,28,6,No,30 minute,Family Room,Family Room,,Yes,0,0,Alert focusing on human,1,1,60,Eating,No
5/30/2017 14:28,5/30/2017 14:28,45,5/30/2017 14:28,2:28:00 PM,14,28,14,45,6,No,30 minute,Family Room,Family Room,,Yes,0,0,Sleeping,0,1,17,Socializing,No
5/30/2017 14:34,5/30/2017 14:45,694,5/30/2017 14:45,2:45:00 PM,14,45,14,48,6,No,30 minute,Front Yard,Front Yard,,Yes,0,0,Walking/Excersing,0,1,3,Training,Yes
5/30/2017 14:46,5/30/2017 14:48,114,5/30/2017 14:48,2:48:00 PM,14,48,15,1,6,No,Phase change,Family Room,Family Room,,Yes,0,0,Alert focusing on human,0,1,13,Socializing,No
5/30/2017 15:01,5/30/2017 15:01,20,5/30/2017 15:01,3:01:00 PM,15,1,15,31,6,No,30 minute,Family Room,Family Room,,Yes,0,0,Sleeping,0,0,30,Working,No
5/30/2017 15:30,5/30/2017 15:31,14,5/30/2017 15:31,3:31:00 PM,15,31,16,1,6,No,30 minute,Family Room,Family Room,,Yes,0,0,Sleeping,1,0,60,Working,No
5/30/2017 16:01,5/30/2017 16:01,16,5/30/2017 16:01,4:01:00 PM,16,1,16,31,6,No,30 minute,Family Room,Family Room,,Yes,0,0,Sleeping,1,0,90,Working,No
5/30/2017 16:30,5/30/2017 16:31,36,5/30/2017 16:31,4:31:00 PM,16,31,16,37,6,No,30 minute,Family Room,Family Room,,Yes,0,0,Sleeping,1,1,96,Working,No
5/30/2017 16:36,5/30/2017 16:37,28,5/30/2017 16:37,4:37:00 PM,16,37,16,44,6,No,Phase change,Gym,Family Room,1,No,7,0,Alert looking out the window,0,0,7,Working,No
5/30/2017 16:43,5/30/2017 16:44,76,5/30/2017 16:44,4:44:00 PM,16,44,17,1,6,No,Phase change,Family Room,Family Room,,Yes,0,0,Alert looking out the window,1,1,24,Working,No
5/30/2017 17:00,5/30/2017 17:01,18,5/30/2017 17:01,5:01:00 PM,17,1,17,6,6,No,30 minute,Family Room,Family Room,,Yes,0,0,Sleeping,0,1,5,Working,No
5/30/2017 17:06,5/30/2017 17:06,14,5/30/2017 17:06,5:06:00 PM,17,6,17,22,6,No,Phase change,Family Room,Family Room,,Yes,0,0,Alert looking out the window,0,1,16,Working,No
5/30/2017 17:22,5/30/2017 17:22,25,5/30/2017 17:22,5:22:00 PM,17,22,17,26,6,No,Phase change,Family Room,Family Room,,Yes,0,0,Sleeping,0,1,4,Working,No
5/30/2017 17:26,5/30/2017 17:26,14,5/30/2017 17:26,5:26:00 PM,17,26,17,31,6,No,Phase change,Family Room,Family Room,,Yes,0,0,Alert focusing on human,0,1,5,Working,No
5/30/2017 17:31,5/30/2017 17:31,29,5/30/2017 17:31,5:31:00 PM,17,31,17,35,6,No,30 minute,Family Room,Family Room,,Yes,0,0,Sleeping,0,1,4,Working,No
5/30/2017 17:34,5/30/2017 17:35,35,5/30/2017 17:35,5:35:00 PM,17,35,17,38,6,No,Phase change,Family Room,Family Room,,Yes,0,0,Playing with dog,0,1,3,Working,No
5/30/2017 17:37,5/30/2017 17:38,12,5/30/2017 17:38,5:38:00 PM,17,38,18,0,6,No,Phase change,Family Room,Family Room,,Yes,0,0,Sleeping,0,1,22,Working,No
5/30/2017 17:58,5/30/2017 18:00,70,5/30/2017 18:00,6:00:00 PM,18,0,18,5,6,No,30 minute,Family Room,Family Room,,Yes,0,0,Alert looking out the window,0,0,5,Working,No
5/30/2017 18:04,5/30/2017 18:05,49,5/30/2017 18:05,6:05:00 PM,18,5,18,7,6,No,Phase change,Gym,Family Room,1,No,2,0,Alert looking out the window,1,1,7,Working,No
5/30/2017 18:07,5/30/2017 18:07,15,5/30/2017 18:07,6:07:00 PM,18,7,18,13,6,No,Phase change,Family Room,Family Room,,Yes,0,0,Alert focusing on human,0,1,6,Working,No
5/30/2017 18:13,5/30/2017 18:13,18,5/30/2017 18:13,6:13:00 PM,18,13,18,40,6,No,Phase change,Front Yard,Front Yard,,Yes,0,0,Playing with human,0,1,27,Playing,Yes
5/30/2017 18:40,5/30/2017 18:40,21,5/30/2017 18:40,6:40:00 PM,18,40,18,44,6,No,30 minute,Family Room,Family Room,,Yes,0,0,Alert focusing on human,0,1,4,Socializing,No
5/30/2017 18:44,5/30/2017 18:44,25,5/30/2017 18:44,6:44:00 PM,18,44,18,49,6,No,Phase change,Kitchen,Kitchen,,Yes,0,0,Sleeping,0,0,5,Cleaning,No
5/30/2017 18:47,5/30/2017 18:49,115,5/30/2017 18:49,6:49:00 PM,18,49,19,0,6,No,Phase change,Bedroom,Bedroom,,No,0,0,Sleeping,1,0,16,Cleaning,No
5/30/2017 18:59,5/30/2017 18:59,15,5/30/2017 19:00,7:00:00 PM,19,0,19,9,6,No,30 minute,Family Room,Kitchen,1,No,9,1,Sleeping,1,0,25,Cleaning,No
5/30/2017 19:08,5/30/2017 19:09,70,5/30/2017 19:09,7:09:00 PM,19,9,19,17,6,No,Phase change,Family Room,Family Room,,Yes,0,0,Sleeping,1,1,33,Socializing,No
5/30/2017 19:16,5/30/2017 19:17,20,5/30/2017 19:17,7:17:00 PM,19,17,19,18,6,No,Phase change,Gym,Family Room,1,No,1,0,Alert looking out the window,0,1,1,Socializing,No
5/30/2017 19:18,5/30/2017 19:18,18,5/30/2017 19:18,7:18:00 PM,19,18,19,31,6,No,Phase change,Family Room,Family Room,,Yes,0,0,Sleeping,0,0,13,Socializing,No
5/30/2017 19:30,5/30/2017 19:31,18,5/30/2017 19:31,7:31:00 PM,19,31,19,31,6,No,30 minute,Family Room,Family Room,,Yes,0,0,Sleeping,1,1,13,Socializing,No
5/30/2017 19:31,5/30/2017 19:31,14,5/30/2017 19:31,7:31:00 PM,19,31,19,33,6,No,Phase change,Family Room,Family Room,,Yes,0,0,Alert looking out the window,0,1,2,Socializing,No
5/30/2017 19:33,5/30/2017 19:33,16,5/30/2017 19:33,7:33:00 PM,19,33,19,58,6,No,Phase change,Family Room,Family Room,,Yes,0,0,Sleeping,0,1,25,Socializing,No
5/30/2017 19:57,5/30/2017 19:58,19,5/30/2017 19:58,7:58:00 PM,19,58,20,1,6,No,Phase change,Gym,Family Room,1,No,3,0,Alert looking out the window,0,1,3,Socializing,No
5/30/2017 20:01,5/30/2017 20:01,18,5/30/2017 20:01,8:01:00 PM,20,1,20,11,6,No,30 minute,Family Room,Family Room,,Yes,0,0,Training,0,1,10,Training,Yes
5/30/2017 20:10,5/30/2017 20:11,62,5/30/2017 20:11,8:11:00 PM,20,11,20,13,6,No,Phase change,Back Yard,Family Room,,No,2,2,Sniffing,0,1,2,Eating,No
5/30/2017 20:13,5/30/2017 20:13,24,5/30/2017 20:13,8:13:00 PM,20,13,20,17,6,No,Phase change,Family Room,Family Room,,Yes,0,0,Playing with dog,0,1,4,Eating,No
5/30/2017 20:16,5/30/2017 20:17,24,5/30/2017 20:17,8:17:00 PM,20,17,20,27,6,No,Phase change,Family Room,Family Room,,Yes,0,0,Sleeping,0,1,10,Eating,No
5/30/2017 20:26,5/30/2017 20:27,17,5/30/2017 20:27,8:27:00 PM,20,27,20,31,6,No,Phase change,Family Room,Family Room,,Yes,0,0,Playing with human,0,0,4,Playing,Yes
5/30/2017 20:30,5/30/2017 20:31,30,5/30/2017 20:31,8:31:00 PM,20,31,20,40,6,No,30 minute,Family Room,Family Room,,Yes,0,0,Playing with human,1,1,13,Playing,Yes
5/30/2017 20:39,5/30/2017 20:40,46,5/30/2017 20:40,8:40:00 PM,20,40,20,52,6,No,Phase change,Family Room,Family Room,,Yes,0,0,Alert focusing on human,0,1,12,Petting gauss,Yes
5/30/2017 20:52,5/30/2017 20:52,17,5/30/2017 20:52,8:52:00 PM,20,52,21,1,6,No,Phase change,Family Room,Family Room,,Yes,0,0,Sleeping,0,0,9,Working,No
5/30/2017 21:01,5/30/2017 21:01,18,5/30/2017 21:01,9:01:00 PM,21,1,21,34,6,No,30 minute,Family Room,Family Room,,Yes,0,0,Sleeping,1,0,42,Working,No
5/30/2017 21:33,5/30/2017 21:34,15,5/30/2017 21:34,9:34:00 PM,21,34,22,20,6,No,30 minute,Family Room,Family Room,,Yes,0,0,Sleeping,1,0,88,Working,No
5/30/2017 22:19,5/30/2017 22:20,20,5/30/2017 22:20,10:20:00 PM,22,20,22,38,6,No,30 minute,Family Room,Family Room,,Yes,0,0,Sleeping,1,1,106,Socializing,No
5/30/2017 22:37,5/30/2017 22:38,47,5/30/2017 22:38,10:38:00 PM,22,38,22,39,6,No,30 minute,Back Yard,Back Yard,,Yes,0,0,Eating/Drinking,0,1,1,Socializing,No
5/30/2017 22:39,5/30/2017 22:39,17,5/30/2017 22:39,10:39:00 PM,22,39,22,45,6,No,Phase change,Back Yard,Back Yard,,Yes,0,0,Sniffing,0,1,6,Socializing,No
5/30/2017 22:45,5/30/2017 22:45,55,5/30/2017 22:45,10:45:00 PM,22,45,22,48,6,No,Phase change,Family Room,Bedroom,1,No,3,0,Sleeping,0,0,3,Bathing/Getting Ready,No
5/30/2017 22:46,5/30/2017 22:48,93,5/30/2017 22:48,10:48:00 PM,22,48,23,5,6,No,Phase change,Bedroom,Bathroom,,No,17,1,Sleeping,1,0,20,Bathing/Getting Ready,No
5/30/2017 23:04,5/30/2017 23:05,62,5/30/2017 23:05,11:05:00 PM,23,5,23,5,6,No,30 minute,Crate,Bathroom,,No,17,1,Sleeping,1,0,20,Bathing/Getting Ready,No
5/30/2017 23:05,5/30/2017 23:05,15,5/30/2017 23:05,11:05:00 PM,23,5,23,13,6,No,Phase change,Bedroom,Bathroom,1,No,25,1,Sleeping,1,0,28,Bathing/Getting Ready,No
5/30/2017 23:13,5/30/2017 23:13,15,5/30/2017 23:13,11:13:00 PM,23,13,23,59,6,No,Phase change,Bedroom,Bedroom,,Yes,0,0,Sleeping,1,1,107,Sleeping,Yes
5/30/2017 0:00,5/31/2017 0:00,15,5/31/2017 0:00,12:00:00 AM,0,0,7,52,7,No,Phase change,Bedroom,Bedroom,,Yes,0,0,Sleeping,1,1,472,Sleeping,Yes
5/31/2017 7:51,5/31/2017 7:52,22,5/31/2017 7:52,7:52:00 AM,7,52,7,56,7,No,Phase change,Bedroom,Bedroom,,Yes,0,0,Playing with human,0,1,4,Petting gauss,Yes
5/31/2017 7:56,5/31/2017 7:56,39,5/31/2017 7:56,7:56:00 AM,7,56,8,0,7,No,Phase change,Family Room,Family Room,,Yes,0,0,Alert focusing on human,0,1,4,Bathing/Getting Ready,No
5/31/2017 7:59,5/31/2017 7:59,20,5/31/2017 8:00,8:00:00 AM,8,0,8,26,7,No,30 minute,Front Yard,Front Yard,,Yes,0,0,Training,0,1,26,Training,Yes
5/31/2017 8:25,5/31/2017 8:26,23,5/31/2017 8:26,8:26:00 AM,8,26,8,28,7,No,Phase change,Family Room,Family Room,,Yes,0,0,Eating/Drinking,0,1,2,Training,Yes
5/31/2017 8:27,5/31/2017 8:28,70,5/31/2017 8:28,8:28:00 AM,8,28,8,31,7,No,Phase change,Kitchen,Kitchen,,Yes,0,0,Alert focusing on human,0,1,3,Cooking,No
5/31/2017 8:30,5/31/2017 8:31,40,5/31/2017 8:31,8:31:00 AM,8,31,8,36,7,No,30 minute,Kitchen,Kitchen,,Yes,0,0,Sleeping,0,0,5,Cooking,No
5/31/2017 8:35,5/31/2017 8:36,19,5/31/2017 8:36,8:36:00 AM,8,36,8,50,7,No,Phase change,Family Room,Family Room,,Yes,0,0,Sleeping,1,1,19,Eating,No
5/31/2017 8:50,5/31/2017 8:50,21,5/31/2017 8:50,8:50:00 AM,8,50,8,52,7,No,Phase change,Family Room,Family Room,,Yes,0,0,Alert looking out the window,0,0,2,Eating,No
5/31/2017 8:52,5/31/2017 8:52,29,5/31/2017 8:52,8:52:00 AM,8,52,8,56,7,No,Phase change,Gym,Family Room,1,No,4,0,Alert looking out the window,1,0,6,Eating,No
5/31/2017 8:56,5/31/2017 8:56,32,5/31/2017 8:56,8:56:00 AM,8,56,8,58,7,No,Phase change,Family Room,Family Room,,Yes,0,0,Alert looking out the window,1,1,8,Socializing,No
5/31/2017 8:58,5/31/2017 8:58,36,5/31/2017 8:58,8:58:00 AM,8,58,9,1,7,No,Phase change,Family Room,Family Room,,Yes,0,0,Sleeping,0,0,3,Socializing,No
5/31/2017 9:00,5/31/2017 9:01,27,5/31/2017 9:01,9:01:00 AM,9,1,9,31,7,No,30 minute,Family Room,Family Room,,Yes,0,0,Sleeping,1,0,33,Socializing,No
5/31/2017 9:31,5/31/2017 9:31,18,5/31/2017 9:31,9:31:00 AM,9,31,10,4,7,No,30 minute,Family Room,Family Room,,Yes,0,0,Sleeping,1,1,66,Socializing,No
5/31/2017 10:03,5/31/2017 10:04,23,5/31/2017 10:04,10:04:00 AM,10,4,10,11,7,No,30 minute,Back Yard,Back Yard,,No,0,0,Sniffing,0,1,7,Bathing/Getting Ready,No
5/31/2017 10:10,5/31/2017 10:11,43,5/31/2017 10:11,10:11:00 AM,10,11,10,23,7,No,Phase change,Crate,Bedroom,,Yes,0,0,Alert focusing on human,0,1,12,Training,Yes
5/31/2017 10:22,5/31/2017 10:23,69,5/31/2017 10:23,10:23:00 AM,10,23,10,31,7,No,Phase change,Crate,Car,,No,8,2,Unknown,0,0,8,Travelling,No
5/31/2017 10:31,5/31/2017 10:31,32,5/31/2017 10:31,10:31:00 AM,10,31,11,4,7,No,30 minute,Crate,Car,,No,41,2,Unknown,1,0,41,Travelling,No
5/31/2017 11:02,5/31/2017 11:04,92,5/31/2017 11:04,11:04:00 AM,11,4,11,32,7,No,30 minute,Crate,Work,,No,69,2,Unknown,1,0,69,Working,No
5/31/2017 11:31,5/31/2017 11:32,62,5/31/2017 11:32,11:32:00 AM,11,32,12,4,7,No,30 minute,Crate,Work,,No,101,2,Unknown,1,0,101,Working,No
5/31/2017 12:03,5/31/2017 12:04,49,5/31/2017 12:04,12:04:00 PM,12,4,12,36,7,No,30 minute,Crate,Work,,No,133,2,Unknown,1,0,133,Working,No
5/31/2017 12:35,5/31/2017 12:36,29,5/31/2017 12:36,12:36:00 PM,12,36,13,5,7,No,30 minute,Crate,Out,,No,162,2,Unknown,1,0,162,Errands,No
5/31/2017 13:04,5/31/2017 13:05,23,5/31/2017 13:05,1:05:00 PM,13,5,13,27,7,No,30 minute,Crate,Car,,No,184,2,Unknown,1,1,184,Errands,No
5/31/2017 13:26,5/31/2017 13:26,27,5/31/2017 13:27,1:27:00 PM,13,27,13,31,7,No,Phase change,Front Yard,Front Yard,,Yes,0,0,Sniffing,0,0,4,Socializing,No
5/31/2017 13:30,5/31/2017 13:31,15,5/31/2017 13:31,1:31:00 PM,13,31,14,3,7,No,30 minute,Front Yard,Front Yard,,Yes,0,0,Sniffing,1,1,36,Socializing,No
5/31/2017 14:03,5/31/2017 14:03,15,5/31/2017 14:03,2:03:00 PM,14,3,14,31,7,No,30 minute,Front Yard,Front Yard,,Yes,0,0,Sleeping,0,1,28,Working,No
5/31/2017 14:31,5/31/2017 14:31,17,5/31/2017 14:31,2:31:00 PM,14,31,14,41,7,No,30 minute,Front Yard,Front Yard,,Yes,0,0,Alert focusing on human,0,0,10,Working,No
5/31/2017 14:41,5/31/2017 14:41,31,5/31/2017 14:41,2:41:00 PM,14,41,14,50,7,No,Phase change,Family Room,Family Room,,Yes,0,0,Alert focusing on human,1,1,19,Working,No
5/31/2017 14:50,5/31/2017 14:50,12,5/31/2017 14:50,2:50:00 PM,14,50,15,2,7,No,Phase change,Family Room,Family Room,,Yes,0,0,Sleeping,0,0,12,Working,No
5/31/2017 15:01,5/31/2017 15:02,39,5/31/2017 15:02,3:02:00 PM,15,2,15,31,7,No,30 minute,Family Room,Family Room,,Yes,0,0,Sleeping,1,0,41,Socializing,No
5/31/2017 15:31,5/31/2017 15:31,17,5/31/2017 15:31,3:31:00 PM,15,31,16,11,7,No,30 minute,Family Room,Family Room,,Yes,0,0,Sleeping,1,0,81,Sleeping,No
5/31/2017 16:10,5/31/2017 16:11,14,5/31/2017 16:11,4:11:00 PM,16,11,16,33,7,No,30 minute,Family Room,Family Room,,Yes,0,0,Sleeping,1,1,103,Sleeping,No
5/31/2017 16:31,5/31/2017 16:33,153,5/31/2017 16:33,4:33:00 PM,16,33,17,2,7,No,30 minute,Family Room,Family Room,,Yes,0,0,Alert looking out the window,0,1,29,Socializing,No
5/31/2017 17:01,5/31/2017 17:02,90,5/31/2017 17:02,5:02:00 PM,17,2,17,29,7,No,30 minute,Family Room,Bedroom,1,No,27,1,Unknown,0,1,27,Bathing/Getting Ready,No
5/31/2017 17:29,5/31/2017 17:29,15,5/31/2017 17:29,5:29:00 PM,17,29,17,52,7,No,30 minute,Family Room,Family Room,,Yes,0,0,Alert focusing on human,0,1,23,Socializing,No
5/31/2017 17:52,5/31/2017 17:52,15,5/31/2017 17:52,5:52:00 PM,17,52,18,6,7,No,Phase change,Front Yard,Front Yard,,Yes,0,0,Training,0,1,14,Training,Yes
5/31/2017 18:06,5/31/2017 18:06,14,5/31/2017 18:06,6:06:00 PM,18,6,20,41,7,No,30 minute,Car,Car,,Yes,0,0,Alert looking out the window,0,1,155,Travelling,No
5/31/2017 20:39,5/31/2017 20:41,122,5/31/2017 20:41,8:41:00 PM,20,41,22,19,7,No,30 minute,Stadium,Stadium,,Yes,0,0,Training,0,1,98,Training,Yes
5/31/2017 20:39,5/31/2017 20:41,122,5/31/2017 22:41,10:41:00 PM,22,19,23,59,7,No,Phase change,Bedroom,Bedroom,,Yes,0,0,Sleeping,1,1,161,Sleeping,Yes
5/31/2017 0:00,6/1/2017 0:00,122,6/1/2017 0:00,12:00:00 AM,0,0,8,46,8,No,Phase change,Bedroom,Bedroom,,Yes,0,0,Sleeping,1,1,526,Sleeping,Yes
6/1/2017 8:46,6/1/2017 8:46,22,6/1/2017 8:46,8:46:00 AM,8,46,8,54,8,No,Phase change,Bedroom,Bedroom,,Yes,0,0,Alert focusing on human,0,1,8,Bathing/Getting Ready,No
6/1/2017 8:54,6/1/2017 8:54,13,6/1/2017 8:54,8:54:00 AM,8,54,9,0,8,No,Phase change,Front Yard,Front Yard,,Yes,0,0,Walking/Excersing,0,0,6,Training,Yes
6/1/2017 9:00,6/1/2017 9:00,27,6/1/2017 9:00,9:00:00 AM,9,0,9,11,8,No,30 minute,Front Yard,Front Yard,,Yes,0,0,Walking/Excersing,1,1,17,Training,Yes
6/1/2017 9:10,6/1/2017 9:11,22,6/1/2017 9:11,9:11:00 AM,9,11,9,14,8,No,Phase change,Family Room,Family Room,,Yes,0,0,Eating/Drinking,0,1,3,Training,Yes
6/1/2017 9:13,6/1/2017 9:14,17,6/1/2017 9:14,9:14:00 AM,9,14,9,18,8,No,Phase change,Kitchen,Kitchen,,Yes,0,0,Alert focusing on human,0,1,4,Cooking,No
6/1/2017 9:18,6/1/2017 9:18,19,6/1/2017 9:18,9:18:00 AM,9,18,9,30,8,No,Phase change,Family Room,Family Room,,Yes,0,0,Sleeping,0,0,12,Eating,No
6/1/2017 9:30,6/1/2017 9:30,14,6/1/2017 9:30,9:30:00 AM,9,30,10,1,8,No,30 minute,Family Room,Family Room,,Yes,0,0,Sleeping,1,0,43,Working,No
6/1/2017 10:00,6/1/2017 10:01,35,6/1/2017 10:01,10:01:00 AM,10,1,10,2,8,No,30 minute,Family Room,Family Room,,Yes,0,0,Sleeping,1,0,44,Working,No
6/1/2017 10:01,6/1/2017 10:02,16,6/1/2017 10:02,10:02:00 AM,10,2,10,11,8,No,Phase change,Family Room,Bathroom,1,No,9,1,Sleeping,1,0,53,Bathing/Getting Ready,No
6/1/2017 10:08,6/1/2017 10:11,192,6/1/2017 10:11,10:11:00 AM,10,11,10,16,8,No,Phase change,Family Room,Family Room,,Yes,0,0,Sleeping,1,1,58,Socializing,No
6/1/2017 10:15,6/1/2017 10:16,15,6/1/2017 10:16,10:16:00 AM,10,16,10,33,8,No,Phase change,Family Room,Family Room,,Yes,0,0,Playing with human,0,1,17,Playing,Yes
6/1/2017 10:33,6/1/2017 10:33,16,6/1/2017 10:33,10:33:00 AM,10,33,11,3,8,No,30 minute,Family Room,Family Room,,Yes,0,0,Sleeping,0,0,30,Working,No
6/1/2017 11:02,6/1/2017 11:03,37,6/1/2017 11:03,11:03:00 AM,11,3,11,32,8,No,30 minute,Family Room,Family Room,,Yes,0,0,Sleeping,1,1,59,Working,No
6/1/2017 11:31,6/1/2017 11:32,23,6/1/2017 11:32,11:32:00 AM,11,32,11,51,8,No,30 minute,Family Room,Family Room,,Yes,0,0,Alert focusing on human,0,1,19,Petting gauss,Yes
6/1/2017 11:51,6/1/2017 11:51,34,6/1/2017 11:51,11:51:00 AM,11,51,12,1,8,No,Phase change,Family Room,Family Room,,Yes,0,0,Training,0,1,10,Training,Yes
6/1/2017 12:01,6/1/2017 12:01,20,6/1/2017 12:01,12:01:00 PM,12,1,12,40,8,No,30 minute,Family Room,Family Room,,Yes,0,0,Sleeping,0,0,39,Petting gauss,Yes
6/1/2017 12:40,6/1/2017 12:40,15,6/1/2017 12:40,12:40:00 PM,12,40,13,10,8,No,30 minute,Family Room,Family Room,,Yes,0,0,Sleeping,1,0,69,Petting gauss,Yes
6/1/2017 13:10,6/1/2017 13:10,18,6/1/2017 13:10,1:10:00 PM,13,10,13,30,8,No,30 minute,Family Room,Family Room,,Yes,0,0,Sleeping,1,0,89,Socializing,Yes
6/1/2017 13:30,6/1/2017 13:30,38,6/1/2017 13:30,1:30:00 PM,13,30,13,51,8,No,30 minute,Family Room,Family Room,,Yes,0,0,Sleeping,1,0,110,Petting gauss,Yes
6/1/2017 13:50,6/1/2017 13:51,22,6/1/2017 13:51,1:51:00 PM,13,51,13,58,8,No,Phase change,Kitchen,Kitchen,,Yes,0,0,Sleeping,1,0,117,Cooking,No
